Phoneme,Activation levels
O,"[0.47005274 0.36131504 0.42591325 0.43455602 0.41747442 0.44488563
 0.44440758 0.17143387 0.39597443 0.49107116 0.43044332 0.35085692
 0.45183785 0.46271352 0.53072319 0.40630827 0.39904859 0.34507732
 0.32286598 0.36766507 0.40016007 0.45960885 0.47910494 0.40820428
 0.35423643 0.61115728 0.40156599 0.50447299 0.46494795 0.32975678
 0.43093944 0.45552165 0.35593674 0.31617875 0.44020908 0.3777852
 0.54879031 0.36793686 0.33438827 0.42208033 0.41575116 0.29858452
 0.50145307 0.4292854  0.43128709 0.38927729 0.38302359 0.42177386
 0.3617841  0.41972094 0.37370919 0.41989307 0.33724165 0.36035301
 0.64614946 0.44426023 0.52403546 0.46806169 0.3654759  0.37463425
 0.38799968 0.3059113  0.401095   0.44049997 0.16656332 0.23494095
 0.36231954 0.40492046 0.22297153 0.50104077]"
p,"[0.47011967 0.36062505 0.42592664 0.43453174 0.4173957  0.44498118
 0.44416589 0.17186136 0.3957936  0.49099865 0.43095781 0.35069355
 0.45171985 0.46274038 0.53028716 0.40583693 0.39885508 0.34526211
 0.32276638 0.36786132 0.40000128 0.45948147 0.47911973 0.40815381
 0.35452813 0.61067645 0.40127864 0.50433085 0.4649687  0.33004123
 0.43035376 0.45566385 0.35582739 0.31674545 0.43996221 0.37751063
 0.54859161 0.36791697 0.33425705 0.4220617  0.41568645 0.29843006
 0.50130332 0.42913771 0.4307808  0.38918906 0.38313285 0.4212716
 0.3617309  0.41893797 0.3736783  0.42074231 0.33759407 0.35974952
 0.64616956 0.44391295 0.52360631 0.46798663 0.36543112 0.37456937
 0.38766922 0.30560709 0.40188547 0.44066343 0.16702134 0.23520973
 0.36237198 0.40450736 0.22281522 0.50072671]"
pʲ,"[0.46948753 0.36020837 0.42643023 0.43401272 0.41765521 0.44473163
 0.44457329 0.16959407 0.3962164  0.49093797 0.43057579 0.35167028
 0.4518185  0.46279716 0.53010569 0.40901088 0.39987278 0.34495439
 0.32399538 0.36733312 0.40049595 0.46009576 0.47910452 0.40885692
 0.35364797 0.6115006  0.40370881 0.50499832 0.4645013  0.32943961
 0.43305741 0.455598   0.35640167 0.31266396 0.44093337 0.37856886
 0.54935146 0.36855961 0.33522023 0.42204869 0.41601243 0.29951764
 0.50195636 0.4296549  0.43401605 0.39011539 0.38244441 0.42500609
 0.3623348  0.42236663 0.37424916 0.42039846 0.33636959 0.35933218
 0.64623879 0.44565924 0.52349001 0.46819979 0.36563669 0.3748127
 0.3893609  0.30724117 0.40176172 0.44104406 0.16515101 0.23486847
 0.3623918  0.40448115 0.22384994 0.50051104]"
b,"[0.46988845 0.36093849 0.42582849 0.43451166 0.4174396  0.44496695
 0.44452171 0.1721467  0.39578493 0.49094827 0.43076996 0.35034753
 0.45166748 0.46258658 0.53122836 0.40630176 0.39878762 0.3452042
 0.32254492 0.36796955 0.40025011 0.45942864 0.47917767 0.4079382
 0.35408554 0.61067794 0.40169582 0.50431644 0.46507021 0.3299735
 0.42966617 0.45552385 0.3558894  0.31631711 0.4398563  0.37751686
 0.54842592 0.36773329 0.33399258 0.42211436 0.41562501 0.29808042
 0.5012983  0.42903253 0.4311507  0.38892761 0.38326844 0.42177249
 0.36153983 0.41815293 0.37345349 0.42042084 0.33715421 0.36000559
 0.6461497  0.44361688 0.52445692 0.46799617 0.3652944  0.37459802
 0.3871168  0.30527809 0.40152139 0.43996524 0.16723359 0.23512323
 0.36246679 0.40453074 0.22239831 0.50137426]"
bʲ,"[0.4697627  0.35996038 0.42645787 0.43394382 0.41765606 0.44470205
 0.44471108 0.16931144 0.39636319 0.49102622 0.43066135 0.35187469
 0.45178585 0.46295646 0.53002393 0.40833848 0.39991154 0.34501217
 0.32414723 0.36724537 0.40071965 0.46020054 0.47909334 0.40905888
 0.3534107  0.61143415 0.40315229 0.50514502 0.4644626  0.32953351
 0.43373058 0.45567803 0.35647102 0.31327901 0.44118985 0.37895473
 0.54949732 0.36866881 0.33546864 0.42195929 0.41599837 0.29980961
 0.50204519 0.4297383  0.43348192 0.39007001 0.38225155 0.4242292
 0.36244564 0.42306748 0.37450662 0.42062157 0.33609152 0.35907341
 0.64624349 0.44586753 0.52335516 0.46827627 0.36578657 0.3748026
 0.38991095 0.30752102 0.40203177 0.44112648 0.1648743  0.2348857
 0.3624249  0.40443889 0.22415476 0.50055115]"
f,"[0.46957808 0.36047854 0.42642045 0.43411017 0.41761595 0.44478019
 0.44472862 0.16988491 0.39625675 0.49095845 0.4305222  0.35155967
 0.45184841 0.46274864 0.53081266 0.40869069 0.39963015 0.34486873
 0.3235468  0.36738136 0.40055162 0.45998107 0.47918854 0.40863794
 0.35354703 0.6117972  0.40336901 0.5047299  0.46459067 0.32939083
 0.43266647 0.45553692 0.35621673 0.31307829 0.44070242 0.37806907
 0.54938076 0.36839611 0.33497493 0.42210588 0.4160219  0.29929583
 0.50199916 0.42960873 0.43362993 0.39007231 0.38253192 0.42456699
 0.3622599  0.42198903 0.37406253 0.42022289 0.33631377 0.35956107
 0.64617977 0.44509747 0.52415362 0.46809497 0.36560236 0.37479394
 0.38899896 0.3070066  0.40148747 0.4414173  0.16531199 0.23465844
 0.36225008 0.40453786 0.22375161 0.50104412]"
fʲ,"[0.4697195  0.36027478 0.42628496 0.43415794 0.41756706 0.44482852
 0.4445066  0.17019288 0.39611453 0.49097622 0.43066349 0.35136418
 0.45192636 0.46280799 0.53043899 0.40801151 0.39952842 0.34499936
 0.32345225 0.36748123 0.40042643 0.45992508 0.47907735 0.40873013
 0.35376599 0.61143208 0.40296694 0.50482237 0.46463806 0.32958847
 0.43228183 0.45552978 0.35623936 0.31386945 0.44071981 0.37834315
 0.54923275 0.36836476 0.33515557 0.42201431 0.41582162 0.29917672
 0.50180571 0.42954645 0.43302671 0.38994362 0.38262569 0.42384138
 0.36217539 0.42149806 0.37403437 0.42054472 0.33661322 0.35937839
 0.64621683 0.44513798 0.52378893 0.46814063 0.36557304 0.37477084
 0.38881299 0.30679862 0.40181233 0.44087307 0.16561938 0.23481948
 0.36239483 0.40440526 0.22358624 0.50081406]"
v,"[0.47001578 0.36056423 0.42605694 0.43438174 0.41751633 0.44490434
 0.44445    0.17097083 0.39608105 0.49103393 0.43076092 0.35106902
 0.45177321 0.46276168 0.53089937 0.40665443 0.3992442  0.34500161
 0.32308468 0.36759153 0.40026851 0.45972128 0.4791691  0.40831058
 0.35398032 0.61147321 0.40185536 0.50456023 0.46484375 0.32969422
 0.43138994 0.45560632 0.35607701 0.31555958 0.44034403 0.37805185
 0.54909553 0.36806257 0.33475089 0.42204877 0.41574982 0.29879109
 0.50162619 0.4293399  0.43165919 0.38937461 0.38276814 0.42219785
 0.36190975 0.42028451 0.37378771 0.42050657 0.3369797  0.35965892
 0.64618836 0.44460334 0.52416826 0.46808858 0.36552134 0.37469198
 0.3882584  0.30625759 0.40171765 0.44066169 0.16620099 0.23475603
 0.36235549 0.40450137 0.22317395 0.50121109]"
vʲ,"[0.47007827 0.36150621 0.42576714 0.43461248 0.417432   0.44491552
 0.44446663 0.17180713 0.39590882 0.49105957 0.43044722 0.35062816
 0.45179915 0.46267136 0.53105362 0.40596877 0.3989156  0.34505266
 0.32277632 0.36773021 0.40012529 0.45950182 0.47910756 0.40807584
 0.35425202 0.61113023 0.40130641 0.50443852 0.46502238 0.32978848
 0.43041781 0.45554952 0.35584951 0.31666114 0.44009527 0.37772148
 0.54867076 0.36780829 0.33414732 0.42205858 0.41572156 0.29839031
 0.50128709 0.4291871  0.43093307 0.38898614 0.38317308 0.42136027
 0.3616243  0.41898254 0.37360609 0.41977826 0.33730382 0.36052899
 0.64618202 0.44413025 0.52432205 0.46804968 0.36538963 0.37456309
 0.38767439 0.30558449 0.40098424 0.44008413 0.16685165 0.23491286
 0.36237504 0.40505978 0.2226651  0.5012971 ]"
m,"[0.47009562 0.35944509 0.4264314  0.43415882 0.41758478 0.44490208
 0.44425391 0.16989888 0.39628707 0.49101668 0.43116035 0.35178245
 0.45181897 0.46293287 0.53010749 0.40698817 0.39977787 0.34497888
 0.32362511 0.36736255 0.40031239 0.45998974 0.47911829 0.40872207
 0.35391147 0.61172592 0.40209447 0.50475383 0.46454927 0.32968014
 0.43296366 0.45573995 0.35628077 0.31477185 0.44070978 0.37851689
 0.54960902 0.36846941 0.33556753 0.42198554 0.41581814 0.29950658
 0.50193948 0.42959687 0.43215208 0.38982062 0.38220793 0.42266884
 0.36225587 0.42218524 0.37417024 0.42138964 0.33683444 0.35865398
 0.64628363 0.44569361 0.52341902 0.46819288 0.36573221 0.37476284
 0.38925035 0.30722441 0.40268184 0.44151824 0.16536842 0.23471078
 0.36235648 0.40400343 0.22393774 0.50069714]"
mʲ,"[0.46957229 0.35748954 0.42685764 0.43352285 0.41753234 0.44475732
 0.44431562 0.16866639 0.3963733  0.49073276 0.43203301 0.3522095
 0.4516848  0.46307269 0.52996104 0.40925496 0.40008322 0.34487463
 0.32460547 0.36726055 0.40043691 0.46022405 0.47921129 0.40942952
 0.3535487  0.6121609  0.40393594 0.50502043 0.46417363 0.32953666
 0.43416294 0.45599772 0.35658748 0.31178068 0.44118297 0.37884619
 0.55014184 0.36898121 0.33606195 0.42186862 0.41603265 0.30027414
 0.50214001 0.42982555 0.43436091 0.39032396 0.3819791  0.42542372
 0.36269858 0.42337636 0.37474497 0.42291225 0.33628132 0.35684069
 0.6463007  0.44618081 0.523281   0.46805737 0.36574314 0.37474541
 0.39017452 0.30781789 0.40428554 0.44195865 0.16451328 0.23448533
 0.36247197 0.4031961  0.22452248 0.50058814]"
t,"[0.46997916 0.36092117 0.425868   0.43449922 0.41742731 0.44487951
 0.44436328 0.17177149 0.3957956  0.49102206 0.43073794 0.35061882
 0.45174291 0.46269184 0.53060319 0.40626703 0.39889873 0.34523125
 0.32295163 0.36780942 0.40011491 0.45947702 0.47918478 0.40811057
 0.35433186 0.61075968 0.40163803 0.50448551 0.46498205 0.32991993
 0.43031914 0.45558202 0.35592709 0.31629989 0.44002397 0.37777019
 0.54855954 0.36787653 0.33424754 0.42204158 0.41579814 0.29845446
 0.50127647 0.42910311 0.43118968 0.38909809 0.38319375 0.42173845
 0.36170995 0.41874926 0.37370718 0.42036588 0.33735169 0.35998812
 0.64611094 0.44399535 0.52388482 0.46800868 0.36538727 0.3745924
 0.38762606 0.30556742 0.40155701 0.4402132  0.16693107 0.23514601
 0.36246347 0.40464175 0.22286648 0.50093776]"
tʲ,"[0.46989963 0.3603198  0.42631112 0.43412048 0.41758291 0.44466773
 0.44464803 0.169819   0.39630332 0.4910681  0.43066893 0.35168057
 0.45177236 0.46283774 0.5304264  0.40755798 0.39965077 0.3449597
 0.32396868 0.36729296 0.40052109 0.46005613 0.47916134 0.40881189
 0.35368071 0.61169155 0.4024607  0.50484412 0.46459746 0.32952393
 0.43316488 0.45577797 0.35652842 0.31429261 0.4409535  0.37860618
 0.54945709 0.36843802 0.33515107 0.42193028 0.41596359 0.29961686
 0.50186682 0.42963048 0.4326668  0.38976202 0.3824725  0.42326751
 0.36228342 0.42225301 0.3742631  0.42042477 0.33643584 0.3594104
 0.64616856 0.44538045 0.52372992 0.46816764 0.36573755 0.37470225
 0.38971963 0.3071005  0.40179892 0.44099764 0.16523041 0.23471774
 0.36236765 0.40463868 0.22390861 0.50088752]"
d,"[0.47001708 0.35999523 0.42641706 0.43414608 0.41758508 0.44479487
 0.44458493 0.16985203 0.39627852 0.49109757 0.43081292 0.35173883
 0.45191902 0.46287011 0.53040023 0.4071002  0.39972233 0.34500342
 0.32373495 0.3672878  0.40057276 0.46000417 0.47908877 0.40876235
 0.3536256  0.61160318 0.4021315  0.50482065 0.46454844 0.329649
 0.43315199 0.45571394 0.35647735 0.31470635 0.44083163 0.37860552
 0.54948456 0.36848103 0.33535057 0.42194964 0.41588584 0.29960451
 0.50185906 0.42966854 0.43229032 0.3898039  0.38238074 0.42276802
 0.36219932 0.42226818 0.37419489 0.42079819 0.33641871 0.35911252
 0.64623251 0.44572678 0.5236887  0.46819262 0.36573092 0.37469932
 0.38947989 0.30722557 0.40213947 0.44117229 0.16527088 0.23474949
 0.36242851 0.40435988 0.22396462 0.50090943]"
dʲ,"[0.46993183 0.3615445  0.42555941 0.43474139 0.4173751  0.44504911
 0.44427657 0.17288455 0.39554489 0.490981   0.43062285 0.34998623
 0.45178225 0.46251058 0.53092911 0.40581363 0.39849024 0.34529019
 0.32216623 0.36812204 0.39991844 0.4592228  0.47912735 0.4077369
 0.35459352 0.61033423 0.4013722  0.50424104 0.46522251 0.33006367
 0.42865561 0.45542082 0.35560197 0.31714305 0.43959301 0.37723188
 0.5480609  0.36757874 0.33362918 0.42216351 0.41557628 0.2976362
 0.50104078 0.42884974 0.43060712 0.38875588 0.38358904 0.42120385
 0.36136977 0.41700757 0.37325949 0.42003193 0.3377735  0.36059303
 0.64613922 0.44316431 0.52421113 0.46794761 0.36517416 0.37455604
 0.38643824 0.30472485 0.40108775 0.43961486 0.16786693 0.23530926
 0.36244224 0.40479572 0.22197841 0.50109574]"
s,"[0.4698148  0.36038636 0.42620071 0.43417386 0.41762912 0.44478577
 0.44455397 0.17028787 0.39616456 0.49100196 0.43070412 0.351322
 0.4517341  0.46281185 0.53039395 0.40765037 0.39948947 0.34500699
 0.32348486 0.36750652 0.40040526 0.45989943 0.4791395  0.40864819
 0.35379125 0.61133797 0.40271267 0.50491665 0.46471696 0.3296348
 0.43220436 0.45568221 0.35624543 0.31430639 0.44071838 0.37900687
 0.54917612 0.36826807 0.33499752 0.42213522 0.41601611 0.29907666
 0.50173646 0.42941859 0.43271907 0.38938338 0.38246127 0.42340938
 0.36211011 0.42100328 0.37427292 0.42043638 0.33667896 0.35951235
 0.6461398  0.44521009 0.52363919 0.46817876 0.36562904 0.37479833
 0.38892205 0.30674022 0.40174999 0.44064295 0.16569289 0.23488305
 0.36241769 0.40452448 0.22351483 0.50077005]"
