Phoneme,Activation levels
sʲ,"[0.46990067 0.36086573 0.42593116 0.43443406 0.41748006 0.44492817
 0.44428346 0.17142858 0.39579314 0.49103796 0.43064374 0.35075925
 0.4518893  0.46274322 0.53005057 0.40677925 0.39902705 0.34526494
 0.32295306 0.36776985 0.40012287 0.45960183 0.47910139 0.40832094
 0.35433825 0.61057871 0.40209281 0.50468305 0.46487887 0.32990315
 0.4306886  0.45555797 0.35591946 0.31565718 0.44023827 0.37790006
 0.54857975 0.36807485 0.33449006 0.42204028 0.4157373  0.29851328
 0.50141358 0.42918884 0.43172105 0.38951218 0.38306846 0.42238824
 0.3618755  0.41950951 0.37377436 0.42033769 0.33732051 0.35995418
 0.64619501 0.44425607 0.52341139 0.46810923 0.36544911 0.37468402
 0.38783896 0.30587432 0.40152951 0.44036865 0.16668659 0.23527584
 0.3624163  0.40460192 0.22295548 0.50047505]"
n,"[0.47012681 0.36141037 0.42581667 0.43448373 0.41759129 0.44499698
 0.44433702 0.17134421 0.39583607 0.49119782 0.4302875  0.35088546
 0.45179302 0.46283536 0.5300339  0.40606329 0.39911296 0.34520425
 0.3230439  0.36764003 0.40018806 0.45961449 0.47901109 0.40832414
 0.35425393 0.61062058 0.40153632 0.5049458  0.46489649 0.32989696
 0.430891   0.45558806 0.35603094 0.31646324 0.44032566 0.37896062
 0.54861997 0.3679347  0.33466324 0.4221947  0.41596793 0.2985091
 0.50131761 0.4292308  0.43117508 0.38900636 0.38286671 0.4215243
 0.36177844 0.41932946 0.37397819 0.41973829 0.33728672 0.36047289
 0.64620471 0.44496741 0.52329979 0.46818248 0.36551077 0.37475175
 0.38807869 0.30597948 0.4010358  0.44009215 0.16654811 0.23524328
 0.36249234 0.40503509 0.22297752 0.50050048]"
nʲ,"[0.46972443 0.36067177 0.42623392 0.43422407 0.41759855 0.44477831
 0.44449754 0.17027491 0.39608592 0.49106569 0.43040488 0.35134777
 0.45180817 0.46272249 0.53012317 0.40776368 0.39970155 0.34509778
 0.32384506 0.3674725  0.40046101 0.45989845 0.47907495 0.40866506
 0.35382832 0.61111164 0.40276407 0.50476102 0.46464704 0.32965846
 0.43213473 0.45559654 0.3565448  0.3142645  0.44066766 0.3782736
 0.54904115 0.36842235 0.33536348 0.42212422 0.41582117 0.29930029
 0.50175429 0.4295292  0.43276627 0.38999605 0.38267197 0.42352013
 0.36222016 0.42121154 0.37406145 0.4201945  0.33663324 0.35973587
 0.64609202 0.44504077 0.52352243 0.46814051 0.36562525 0.37480474
 0.38880189 0.30671477 0.40147477 0.44086135 0.16569638 0.23503159
 0.36241618 0.40467939 0.22357492 0.50058568]"
l,"[0.46967026 0.36004501 0.42646209 0.43410341 0.41749597 0.44481462
 0.44442947 0.17017885 0.39605459 0.49093301 0.43085195 0.35144155
 0.45199345 0.46276855 0.53016602 0.40838008 0.39945481 0.34506538
 0.32346399 0.36751087 0.40029843 0.45982299 0.47920514 0.40865525
 0.35399243 0.61140072 0.40324404 0.50471423 0.46452048 0.32958801
 0.43214848 0.45558751 0.35613779 0.31347404 0.44048689 0.37797782
 0.54918811 0.36842103 0.33503696 0.42200122 0.41606911 0.29918241
 0.50177804 0.42950085 0.43331493 0.39017715 0.38268214 0.42426086
 0.36233422 0.42119052 0.37423762 0.42079765 0.33680914 0.35917122
 0.6460868  0.44486963 0.52353369 0.46800828 0.36553834 0.37478561
 0.38869483 0.30669636 0.40201432 0.44161065 0.16565853 0.23489683
 0.36229866 0.40424552 0.22391897 0.50054323]"
lʲ,"[0.4692978  0.36020569 0.42648738 0.4338648  0.41784385 0.44473203
 0.44477239 0.16856547 0.39658866 0.49058668 0.43030262 0.3521151
 0.45181868 0.46271629 0.53002049 0.41072347 0.40008275 0.34485001
 0.32388401 0.3671067  0.40078817 0.46062389 0.47908133 0.40914692
 0.35320207 0.61186744 0.4049002  0.50506143 0.46433255 0.32907295
 0.43481747 0.45520235 0.35625876 0.31054518 0.44151283 0.37816888
 0.54967481 0.36899173 0.33513041 0.42189336 0.41574661 0.30000914
 0.50269974 0.43008155 0.43564693 0.39111166 0.38224771 0.42703079
 0.36287881 0.42605595 0.37410387 0.42016124 0.3357264  0.35929279
 0.64635857 0.4456284  0.52353359 0.46847583 0.36576514 0.37502568
 0.39027489 0.3084786  0.40151356 0.44132516 0.16425173 0.23478098
 0.36216556 0.40437689 0.2243786  0.50039674]"
r,"[0.47005465 0.35955807 0.42709595 0.43369519 0.41793039 0.44421793
 0.44503711 0.16626911 0.39749846 0.49092519 0.43028266 0.35394609
 0.45192778 0.46330861 0.52948937 0.40941342 0.40090425 0.34470094
 0.32518493 0.36618621 0.40136729 0.46134713 0.47893916 0.41002525
 0.35263776 0.61304673 0.40341761 0.50534962 0.4639332  0.32890796
 0.43989694 0.45553759 0.35700109 0.31123321 0.44268231 0.3793975
 0.55099188 0.36953659 0.33631979 0.42142946 0.41589359 0.3022326
 0.50311175 0.43087838 0.43492734 0.39141188 0.38131471 0.42549598
 0.3633537  0.43137083 0.37500736 0.42034613 0.33479855 0.35859573
 0.64624402 0.44772574 0.52297395 0.46871981 0.3665632  0.37486163
 0.39403999 0.31069445 0.4021063  0.44264508 0.16208987 0.23429562
 0.36212669 0.40457429 0.22663892 0.5004347 ]"
rʲ,"[0.47010129 0.3607412  0.42598572 0.43441342 0.4175862  0.44500131
 0.44422334 0.17102161 0.39587323 0.49126581 0.43053034 0.35097177
 0.45181696 0.46287302 0.52994648 0.4063366  0.39921273 0.34522429
 0.32316098 0.36767206 0.40018974 0.45961205 0.47907144 0.40842374
 0.35422228 0.61081863 0.40185914 0.50483062 0.46483326 0.3298734
 0.43108757 0.45560068 0.35622803 0.31599277 0.44034785 0.37909884
 0.54880777 0.36802906 0.33537375 0.4220489  0.41583495 0.29868167
 0.50146436 0.42919266 0.43143125 0.389288   0.38272236 0.42186765
 0.36209289 0.41964628 0.3740404  0.42034577 0.3372771  0.35983227
 0.64603912 0.44485242 0.52322726 0.46815936 0.36557631 0.37487364
 0.38818898 0.30630292 0.40159094 0.44048507 0.16633081 0.23511119
 0.36251034 0.40455576 0.22348543 0.50046763]"
k,"[0.46968154 0.36089534 0.4259896  0.43433254 0.41751215 0.44492405
 0.44441847 0.17122545 0.39585166 0.49093024 0.43055887 0.35076725
 0.45179184 0.46266125 0.53045391 0.4076553  0.39911467 0.34512469
 0.32298639 0.36776831 0.40021007 0.45966223 0.47911316 0.40836871
 0.35412205 0.61085256 0.40275677 0.50465658 0.46484667 0.32975311
 0.43074836 0.45546154 0.35594189 0.31464132 0.4402608  0.37787958
 0.54867144 0.36806482 0.33441705 0.42214018 0.41582935 0.2985109
 0.50154471 0.42927783 0.43252245 0.38957442 0.38304325 0.42339797
 0.36191683 0.4196661  0.37378883 0.4201894  0.33707607 0.3599788
 0.64617151 0.44423192 0.52380044 0.46806282 0.36540361 0.37472386
 0.38782768 0.30592489 0.40136584 0.44043445 0.16651434 0.23511819
 0.36237897 0.40463559 0.22290457 0.50072478]"
kʲ,"[0.46991437 0.36153339 0.42575654 0.43460354 0.4174956  0.44493545
 0.44425138 0.17179634 0.39584151 0.49098199 0.43035086 0.35055886
 0.45181465 0.46263007 0.53020603 0.40657966 0.39892475 0.3452267
 0.32266361 0.36784937 0.40002425 0.45958129 0.47903588 0.40821079
 0.35447222 0.61056268 0.40189847 0.50449392 0.4650213  0.32986746
 0.4304077  0.45540478 0.35586381 0.31604954 0.44014992 0.37772566
 0.54841989 0.36790527 0.33414861 0.42206155 0.4156034  0.29832806
 0.50142073 0.42919124 0.43148939 0.38923507 0.38320908 0.42213892
 0.3617659  0.41936811 0.37359837 0.419764   0.33749817 0.36058346
 0.64617745 0.44391391 0.52358164 0.46811469 0.36541691 0.37467346
 0.38769193 0.3056804  0.40093797 0.4400222  0.16694516 0.2352858
 0.36236465 0.40495543 0.22268477 0.50056876]"
g,"[0.46972357 0.36088005 0.42602112 0.43430954 0.4175765  0.44485869
 0.44456371 0.17102612 0.39602052 0.49093182 0.4305219  0.35085804
 0.45172754 0.46266821 0.53057649 0.40764419 0.39932088 0.34510971
 0.32306175 0.36773767 0.40036769 0.45972203 0.47914563 0.40837449
 0.3538966  0.6108803  0.40273875 0.50470941 0.46481715 0.32973724
 0.43107843 0.45545049 0.35599804 0.31458761 0.44036329 0.37813146
 0.54873682 0.36810709 0.3345162  0.42215814 0.41581975 0.29860206
 0.50168625 0.42930465 0.432559   0.38943842 0.3828345  0.42338174
 0.36198083 0.42002017 0.37395785 0.42014959 0.33682324 0.35995924
 0.64615906 0.4444193  0.52387056 0.46814631 0.36546244 0.37475295
 0.38802899 0.30611809 0.40134592 0.44038881 0.16632593 0.23510772
 0.36238513 0.40463314 0.22301088 0.50082601]"
gʲ,"[0.46978167 0.36113045 0.42622163 0.43417352 0.41769239 0.44469027
 0.44467646 0.16989153 0.39624875 0.49115532 0.4301078  0.35149357
 0.45184043 0.46281486 0.53003788 0.40791845 0.39960967 0.34502186
 0.32370035 0.3673957  0.40056356 0.46006487 0.47900359 0.40896883
 0.35368193 0.61121922 0.40287838 0.50503671 0.46466705 0.32955074
 0.43296462 0.45558584 0.35656983 0.3140353  0.44104934 0.37929228
 0.54915403 0.36834434 0.33518398 0.42202659 0.4159867  0.29936614
 0.5018813  0.42963102 0.4330551  0.38962159 0.38248051 0.42371864
 0.3622926  0.42201732 0.37440678 0.41958023 0.33643752 0.36017673
 0.64611945 0.44540511 0.52336028 0.46821158 0.36576554 0.37484239
 0.38970195 0.30702874 0.40096105 0.44063191 0.16530521 0.23496159
 0.36238064 0.40505605 0.22380932 0.50048981]"
x,"[0.4699645  0.36077929 0.42605291 0.43435808 0.41751958 0.44484175
 0.44452724 0.17086945 0.39607263 0.49101203 0.43060549 0.35109791
 0.45180178 0.46274765 0.53076975 0.40691397 0.39925309 0.34502979
 0.32317288 0.36755674 0.40033992 0.45977079 0.47912891 0.40840643
 0.35394488 0.6113495  0.40203703 0.5046276  0.46480055 0.32968546
 0.43163314 0.45555479 0.35608037 0.31529791 0.44044447 0.37805839
 0.54902853 0.3681183  0.33462784 0.42202413 0.41579829 0.2988916
 0.50161581 0.42941085 0.43192042 0.38950375 0.38284226 0.42250435
 0.36195924 0.4206045  0.3738769  0.42026047 0.33686905 0.35984206
 0.6461678  0.44463144 0.52406136 0.46810498 0.36553492 0.37466936
 0.38846961 0.30632777 0.40150251 0.4406094  0.16611283 0.23484524
 0.36236001 0.40467223 0.22326569 0.50109569]"
xʲ,"[0.46998363 0.3610178  0.42593343 0.43445814 0.41750443 0.44487167
 0.44444036 0.17121129 0.39601488 0.49098987 0.43055328 0.35091423
 0.45179339 0.46270569 0.53071567 0.40668045 0.39912159 0.3450687
 0.32297431 0.36764359 0.40022265 0.45970194 0.47910953 0.40830793
 0.35412035 0.61119567 0.40187267 0.50454507 0.46488639 0.32972929
 0.4312244  0.45550664 0.35598442 0.31567854 0.44033291 0.3778988
 0.5488666  0.36802654 0.33442235 0.42201955 0.41571117 0.29870062
 0.50154576 0.42933775 0.43165749 0.38936655 0.3829729  0.42223306
 0.36187578 0.42020623 0.37375319 0.42012102 0.33709069 0.36007502
 0.64617811 0.44436513 0.52402339 0.46809913 0.3654872  0.37465322
 0.38820736 0.30610249 0.40133912 0.44039045 0.16640049 0.23492616
 0.36235191 0.40476468 0.22305347 0.50103734]"
ɣ,"[0.46997064 0.36185772 0.42583115 0.43457868 0.41750988 0.44486504
 0.44461814 0.17146896 0.39601004 0.49109742 0.43012177 0.35073792
 0.45185314 0.46261762 0.53107726 0.406553   0.39909251 0.34500523
 0.32286236 0.3676623  0.40026756 0.45958891 0.47911786 0.40814299
 0.35405596 0.61120814 0.40175094 0.50451392 0.46495842 0.32965877
 0.43075926 0.45547111 0.35598003 0.31598534 0.44022329 0.37786798
 0.54870955 0.36788113 0.33430991 0.42210364 0.41578553 0.29848548
 0.50146281 0.42927087 0.43150671 0.38919194 0.38306316 0.42202449
 0.36178023 0.41950668 0.37370749 0.41931598 0.33703787 0.3608395
 0.64612243 0.44423674 0.52436071 0.46809505 0.36544164 0.37465492
 0.38788852 0.30581678 0.40052596 0.44021619 0.1665464  0.23488821
 0.36232019 0.40524166 0.22285081 0.50126391]"
ɣʲ,"[0.46993    0.36112829 0.42603394 0.43435191 0.4175614  0.44480739
 0.44464603 0.17081843 0.39608193 0.49108952 0.43037757 0.35108765
 0.45181308 0.46274534 0.53070856 0.40697105 0.39925611 0.345041
 0.32320916 0.36756503 0.40043006 0.45978289 0.47908131 0.40850092
 0.35385133 0.61119714 0.40211233 0.50472586 0.46481842 0.32969233
 0.43171    0.45556383 0.35618752 0.31527506 0.44053996 0.37847548
 0.54894205 0.36808147 0.33465961 0.42204164 0.41587083 0.29888694
 0.50159277 0.4294052  0.43201479 0.38933546 0.38281493 0.42256725
 0.36196078 0.4205032  0.3740103  0.41986422 0.33674412 0.36016559
 0.64613285 0.44474773 0.52397713 0.46811416 0.36557473 0.37469549
 0.38866278 0.30632089 0.40114462 0.44044728 0.16605493 0.23491583
 0.3623902  0.40492491 0.22328646 0.50102597]"
ŋ,"[0.4698016  0.36044834 0.4262183  0.43420008 0.41757581 0.44479585
 0.44460366 0.17035087 0.39617272 0.4909744  0.43065574 0.35132316
 0.45180886 0.4627769  0.53060407 0.40768909 0.39948475 0.34500687
 0.32342692 0.36749084 0.40046112 0.45989673 0.47913703 0.40859997
 0.35374198 0.61140258 0.4026649  0.50476245 0.46467998 0.32961182
 0.43222347 0.45557039 0.35620303 0.31428687 0.44064159 0.37830585
 0.54917273 0.36829269 0.33488802 0.42202653 0.41586912 0.29914095
 0.50178993 0.42950032 0.43270354 0.38969204 0.38263891 0.42343411
 0.36212686 0.42131887 0.37406519 0.42042058 0.33658683 0.35953836
 0.64617825 0.44497691 0.52390523 0.46814918 0.36559182 0.37473204
 0.38883602 0.30669596 0.40169685 0.44080973 0.16571802 0.23484439
 0.36237376 0.40452172 0.22353428 0.50094524]"
ŋʲ,"[0.4698766  0.3603532  0.42624955 0.43418117 0.41758457 0.44476902
 0.44457072 0.170147   0.39622227 0.49100793 0.43068591 0.35146933
 0.4518104  0.46282727 0.53055014 0.40755232 0.39951557 0.34496878
 0.32353648 0.36740772 0.40044858 0.45996021 0.47912128 0.40869959
 0.35375434 0.61159129 0.40252624 0.50479989 0.46465481 0.32957748
 0.43261831 0.4556205  0.35628881 0.31436179 0.44075671 0.37851843
 0.54932732 0.36832454 0.33500552 0.42198766 0.41589157 0.29930337
 0.50181179 0.42956938 0.43262414 0.3896888  0.38256021 0.42328008
 0.36217028 0.42172438 0.37413843 0.42047083 0.3365913  0.35945083
 0.64617845 0.44517594 0.52384616 0.4681464  0.36565297 0.37472863
 0.38918852 0.30687575 0.40178232 0.44088877 0.16552734 0.23474632
 0.36236393 0.40453134 0.22369527 0.50094514]"
h,"[0.46999921 0.3641554  0.4256459  0.43487272 0.41762235 0.44474582
 0.44441124 0.17097622 0.39615612 0.4913718  0.42878427 0.35105293
 0.4521975  0.46263379 0.52979995 0.40688952 0.39916902 0.34487968
 0.32313965 0.36734034 0.3998393  0.45973559 0.4789913  0.40837294
 0.35471718 0.61138572 0.4019019  0.50482075 0.46500717 0.32921921
 0.43173621 0.45551446 0.35612305 0.31587677 0.44065827 0.37848762
 0.54867241 0.36793791 0.33451658 0.42212973 0.41608155 0.29878559
 0.50147061 0.42939749 0.43192615 0.38935572 0.38298836 0.42235967
 0.36204384 0.42068461 0.37391965 0.41686818 0.33762289 0.36300525
 0.64602613 0.44468499 0.5232854  0.46828432 0.36565951 0.37482271
 0.38881649 0.30622598 0.39826262 0.44028805 0.16601191 0.23495078
 0.36205454 0.40678926 0.22328088 0.50018233]"
